iter	Passed	Remaining
814	285	64
815	285	64
816	285	64
817	286	63
818	286	63
819	286	62
820	286	62
821	287	62
822	287	61
823	287	61
824	287	61
825	288	60
826	288	60
827	288	59
828	288	59
829	289	59
830	289	58
831	289	58
832	289	58
833	290	57
834	290	57
835	290	57
836	290	56
837	291	56
838	291	55
839	291	55
840	291	55
841	292	54
842	292	54
843	292	54
844	292	53
845	293	53
846	293	53
847	293	52
848	293	52
849	294	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	295	49
857	296	49
858	296	48
859	296	48
860	296	47
861	297	47
862	297	47
863	297	46
864	297	46
865	298	46
866	298	45
867	298	45
868	298	45
869	299	44
870	299	44
871	299	43
872	299	43
873	300	43
874	300	42
875	300	42
876	301	42
877	301	41
878	301	41
879	301	41
880	302	40
881	302	40
882	302	40
883	302	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	37
889	304	37
890	304	37
891	304	36
892	305	36
893	305	36
894	305	35
895	305	35
896	306	35
897	306	34
898	306	34
899	306	34
900	307	33
901	307	33
902	307	33
903	307	32
904	308	32
905	308	31
906	308	31
907	308	31
908	309	30
909	309	30
910	309	30
911	309	29
912	309	29
913	310	29
914	310	28
915	310	28
916	311	28
917	311	27
918	311	27
919	311	27
920	311	26
921	312	26
922	312	26
923	312	25
924	312	25
925	313	25
926	313	24
927	313	24
928	313	23
929	314	23
930	314	23
931	314	22
932	314	22
933	315	22
934	315	21
935	315	21
936	315	21
937	316	20
938	316	20
939	316	20
940	316	19
941	316	19
942	317	19
943	317	18
944	317	18
945	317	18
946	318	17
947	318	17
948	318	17
949	318	16
950	319	16
951	319	16
952	319	15
953	319	15
954	320	15
955	320	14
956	320	14
957	320	14
958	320	13
959	321	13
960	321	13
961	321	12
962	321	12
963	322	12
964	322	11
965	322	11
966	322	11
967	323	10
968	323	10
969	323	10
970	323	9
971	324	9
972	324	8
973	324	8
974	324	8
975	324	7
976	325	7
977	325	7
978	325	6
979	325	6
980	326	6
981	326	5
982	326	5
983	326	5
984	327	4
985	327	4
986	327	4
987	327	3
988	328	3
989	328	3
990	328	2
991	328	2
992	329	2
993	329	1
994	329	1
995	329	1
996	329	0
997	330	0
998	330	0
999	330	0
